ID,CS,SQI
2,9,53
3,804,4046
4,804,4046
5,804,4046
6,803,4044
7,803,4044
8,1316,7193
9,1316,7193
10,1316,7193
11,1316,7193
12,1331,7243
13,1333,7247
14,1335,7254
15,1335,7254
16,1329,7234
17,1329,7234
18,1329,7234
19,1329,7234
20,1329,7234
21,1597,8594
22,1597,8594
23,1605,8624
24,1614,8737
25,1614,8737
26,1614,8737
27,1614,8737
28,1614,8737
29,1614,8737
30,1601,8676
31,1597,8654
32,1593,8634
33,1586,8591
34,1586,8591
35,1586,8591
36,1587,8596
37,1587,8596
38,2315,12763
39,2315,12763
40,1521,8199
41,1517,8169
42,1517,8169
43,1518,8174
44,1535,8275
45,1565,8421
46,1580,8541
47,1580,8541
48,1579,8536
49,1563,8456
50,1563,8456
51,1563,8456
52,1564,8461
53,1564,8461
54,1557,8433
55,1557,8433
56,1557,8433
57,1557,8433
58,1556,8428
59,1556,8428
60,1546,8391
61,1546,8391
62,1546,8391
63,1566,8537
64,1566,8537
65,1566,8537
66,1548,8447
67,1548,8447
68,1546,8437
69,1546,8437
70,1547,8439
71,1544,8424
72,1489,8094
73,1489,8094
74,1489,8094
75,1489,8094
76,1495,8138
77,1495,8138
78,1495,8141
79,1494,8136
80,1494,8136
81,1489,8086
82,1489,8086
83,1487,8058
84,1484,8046
85,1485,8051
86,1485,8051
87,1485,8051
88,1485,8051
89,1485,8051
90,1485,8051
91,1485,8051
92,1482,8040
93,1479,8032
94,1479,8032
95,1479,8032
96,1477,8022
97,1478,8027
98,1478,8027
99,1478,8027
100,1478,8027
101,1477,8022
102,1477,8022
103,1477,8022
104,1476,8020
105,1476,8020
106,1476,8020
107,1476,8020
108,1476,8020
109,1476,8020
110,1478,8024
111,1479,8026
112,1484,8049
113,1484,8049
114,1480,7965
115,1479,7951
116,1470,7882
117,1470,7882
118,1487,7971
119,1487,7971
120,1487,7971
121,1487,7971
122,1484,7956
123,1477,7865
124,1477,7865
125,1472,7850
126,1453,7755
127,1450,7711
128,1445,7658
129,1445,7658
130,1429,7620
131,1429,7620
132,1429,7620
133,1428,7599
134,1427,7589
135,1427,7589
136,1422,7564
137,1419,7536
138,1419,7536
139,1417,7532
140,1417,7532
141,1418,7540
142,1419,7542
143,1434,7596
144,1434,7596
145,1432,7587
146,1432,7587
147,1432,7587
148,1432,7587
149,1432,7587
150,1432,7587
151,1431,7582
152,1431,7582
153,1430,7580
154,1430,7580
155,1430,7580
156,1430,7580
157,1430,7580
158,1430,7580
159,1431,7582
160,1432,7584
161,1432,7584
162,1433,7585
163,1433,7585
164,1429,7545
165,1418,7490
166,1418,7490
167,1423,7506
168,1423,7506
169,1423,7506
170,1424,7507
171,1424,7507
172,1424,7507
173,1424,7507
174,1424,7507
175,1426,7517
176,1426,7517
177,1426,7517
178,1428,7542
179,1428,7542
180,1428,7542
181,1428,7542
182,1428,7542
183,1428,7542
184,1439,7564
185,1440,7566
186,1440,7566
187,1440,7566
188,1440,7566
189,1437,7542
190,1436,7539
191,1436,7540
192,1435,7535
193,1336,7053
194,1434,7533
195,1434,7533
196,1434,7533
197,1430,7513
198,1428,7485
199,1456,7619
200,1460,7633
201,1460,7633
202,1460,7633
203,1460,7633
204,1460,7633
205,1461,7641
206,1461,7641
207,1461,7641
208,1503,7912
209,1503,7913
210,1501,7886
211,1501,7886
212,1501,7896
213,1502,7898
214,1503,7903
215,1500,7888
216,1500,7890
217,1500,7890
218,1500,7890
219,1501,7891
220,1502,7893
221,1502,7893
222,1501,7883
223,1501,7897
224,1501,7897
225,1501,7897
226,1501,7897
227,1501,7897
228,1501,7897
229,1501,7897
230,1506,7939
231,1506,7939
232,1506,7939
233,1512,7985
234,1512,7985
235,1512,7985
236,1522,8059
237,1522,8059
238,1522,8059
239,1522,8059
240,1522,8059
241,1459,7741
242,1459,7741
243,1460,7743
244,1460,7744
245,1460,7744
246,1460,7744
247,1460,7744
248,1459,7739
249,1459,7739
250,1459,7739
251,1459,7739
252,1455,7725
253,1455,7725
254,1458,7726
255,1458,7726
256,1458,7726
257,1458,7726
258,1458,7726
259,1459,7746
260,1459,7746
261,1459,7746
262,1459,7746
263,1459,7746
264,1459,7746
265,1471,7814
266,1471,7814
267,1471,7814
268,1471,7814
269,1471,7814
270,1471,7814
271,1471,7814
272,1471,7816
273,1470,7806
274,1470,7806
275,1470,7806
276,1476,7845
277,1476,7845
278,1476,7842
279,1473,7834
280,1536,8218
281,1486,7906
282,1487,7908
283,1487,7908
284,1488,7910
285,1488,7910
286,1488,7910
287,1488,7910
288,1488,7910
289,1488,7910
290,1492,7963
291,1493,7973
292,1493,7973
293,1493,7988
294,1534,8185
295,1532,8155
296,1533,8157
297,1533,8157
298,1533,8157
299,1533,8157
300,1533,8157
301,1533,8157
302,1535,8161
303,1535,8161
304,1535,8161
305,1535,8161
306,1532,8146
307,1532,8146
308,1532,8144
309,1532,8144
310,1532,8144
311,1532,8144
312,1515,8110
313,1516,8111
314,1515,8110
315,1519,8118
316,1518,8113
317,1519,8118
318,1515,8110
319,1515,8110
320,1516,8115
321,1515,8110
322,1515,8110
323,1525,8136
324,1525,8136
325,1525,8136
326,1525,8136
327,1525,8136
328,1525,8136
329,1525,8136
330,1525,8136
331,1525,8136
332,1529,8153
333,1529,8153
334,1529,8153
335,1531,8159
336,1531,8159
337,1531,8159
338,1531,8159
339,1531,8159
340,1531,8159
341,1531,8159
342,1531,8159
343,1531,8159
344,1531,8159
345,1531,8159
346,1531,8159
347,1533,8199
348,1540,8269
349,1540,8269
350,1540,8269
351,1540,8271
352,1537,8276
353,1541,8284
354,1543,8288
355,1544,8310
356,1544,8310
357,1544,8310
358,1544,8310
359,1544,8310
360,1543,8308
361,1543,8308
362,1543,8308
363,1547,8316
364,1547,8316
365,1547,8316
366,1547,8316
367,1547,8316
368,1547,8316
369,1547,8316
370,1547,8316
371,1529,8213
372,1529,8213
373,1529,8213
374,1537,8241
375,1542,8255
376,1542,8255
377,1542,8255
378,1542,8255
379,1542,8255
380,1552,8331
381,1599,8597
382,1622,8707
383,1566,8370
384,1566,8370
385,1566,8370
386,1566,8370
387,1566,8370
388,1568,8379
389,1568,8379
390,1571,8385
391,1571,8385
392,1573,8392
393,1572,8390
394,1574,8402
395,1574,8402
396,1574,8402
397,1573,8397
398,1574,8402
399,1574,8402
400,1574,8402
401,1551,8287
402,1574,8402
403,1574,8402
404,1574,8402
405,1574,8382
406,1574,8382
407,1569,8364
408,1569,8364
409,1569,8364
410,1569,8364
411,1567,8334
412,1567,8334
413,1567,8334
414,1567,8334
415,1567,8334
416,1565,8324
417,1567,8334
418,1568,8336
419,1568,8336
420,1568,8336
421,1569,8338
422,1569,8338
423,1569,8338
424,1571,8342
425,1572,8344
426,1559,8279
427,1559,8279
428,1560,8284
429,1560,8284
430,1560,8284
431,1560,8284
432,1561,8292
433,1561,8292
434,1563,8296
435,1561,8292
436,1561,8292
437,1561,8292
438,1561,8292
439,1561,8292
440,1561,8294
441,1561,8294
442,1561,8294
443,1561,8294
444,1561,8294
445,1561,8294
446,1561,8294
447,1561,8294
448,1561,8294
449,1560,8289
450,1560,8289
451,1560,8289
452,1559,8288
453,1559,8288
454,1573,8383
455,1573,8383
456,1574,8388
457,1574,8388
458,1574,8386
459,1574,8386
460,1574,8386
461,1574,8386
462,1574,8386
463,1574,8386
464,1574,8386
465,1575,8388
466,1580,8404
467,1580,8404
468,1581,8404
469,1579,8400
470,1603,8568
471,1602,8560
472,1602,8560
473,1602,8560
474,1602,8560
475,1602,8560
476,1602,8560
477,1602,8560
478,1602,8560
479,1760,9376
480,1760,9376
481,1762,9383
482,1762,9383
483,1762,9383
484,1764,9413
485,1764,9413
486,1770,9463
487,1792,9623
488,1792,9623
489,1791,9615
490,1791,9635
491,1778,9500
492,1778,9500
493,1778,9500
494,1778,9500
495,1778,9500
496,1778,9540
497,1778,9540
498,1674,9013
499,1674,9013
500,1674,9011
501,1674,9011
502,1674,9011
503,1674,9011
504,1682,9052
505,1682,9052
506,1687,9074
507,1687,9074
508,1698,9116
509,1704,9153
510,1699,9138
511,1700,9143
512,1700,9144
513,1700,9144
514,1700,9144
515,1702,9148
516,1701,9146
517,1701,9146
518,1701,9146
519,1701,9146
520,1702,9151
521,1704,9194
522,1704,9194
523,1704,9183
524,1706,9195
525,1708,9210
526,1708,9210
527,1710,9220
528,1716,9238
529,1720,9249
530,1722,9259
531,1722,9259
532,1699,9123
533,1704,9195
534,1705,9200
535,1700,9128
536,1700,9128
537,1700,9128
538,1700,9128
539,1702,9168
540,1702,9168
541,1702,9168
542,1700,9161
543,1700,9161
544,1700,9161
545,1700,9161
546,1774,9633
547,1774,9633
548,1781,9655
549,1773,9579
550,1773,9583
551,1773,9583
552,1773,9583
553,1773,9583
554,1773,9583
555,1776,9597
556,1776,9597
557,1776,9597
558,1777,9602
559,1782,9562
560,1784,9566
561,1792,9644
562,1792,9644
563,1792,9644
564,1792,9644
565,1793,9643
566,1787,9589
567,1787,9589
568,1783,9564
569,1783,9564
570,1783,9564
571,1781,9550
572,1783,9554
573,1783,9554
574,1783,9554
575,1783,9554
576,1784,9556
577,1784,9556
578,1785,9564
579,1784,9556
580,1785,9561
581,1785,9561
582,1786,9563
583,1786,9563
584,1786,9563
585,1822,9830
586,1822,9830
587,1821,9825
588,1821,9825
589,1822,9830
590,1804,9740
591,1807,9745
592,1807,9745
593,1807,9745
594,1807,9745
595,1808,9753
596,1801,9720
597,1801,9720
598,1792,9652
599,1792,9652
600,1791,9687
601,1806,9724
602,1782,9581
603,1782,9581
604,1782,9581
605,1782,9581
606,1782,9581
607,1783,9589
608,1783,9589
609,1783,9589
610,1783,9589
611,1783,9589
612,1783,9589
613,1783,9589
614,1784,9591
615,1784,9591
616,1784,9591
617,1784,9591
618,1785,9596
619,1785,9596
620,1787,9600
621,1787,9600
622,1787,9600
623,1787,9600
624,1785,9560
625,1785,9560
626,1760,9405
627,1760,9405
628,1759,9404
629,1760,9412
630,1799,9708
631,1799,9708
632,1799,9708
633,1802,9723
634,1802,9723
635,1802,9723
636,1797,9726
637,1790,9712
638,1790,9712
639,1792,9722
640,1794,9741
641,1794,9741
642,1802,9770
643,1804,9774
644,1804,9774
645,1805,9776
646,1805,9776
647,1824,9875
648,1824,9875
649,1860,10067
650,1863,10084
651,1863,10084
652,1865,10109
653,1864,10096
654,1852,10032
655,1852,10032
656,1839,9968
657,1839,9968
658,1852,9995
659,1850,9991
660,1850,9991
661,1850,9991
662,1847,9892
663,1848,9900
664,1861,9938
665,1861,9938
666,1863,9940
667,1863,9940
668,1858,9927
669,1858,9927
670,1870,9985
671,1870,9985
672,1871,9987
673,1871,9987
674,1871,9981
675,1872,9977
676,1874,9981
677,1875,9985
678,1876,9990
679,1876,9990
680,1878,9997
681,1879,10015
682,1881,9979
683,1882,9981
684,1882,9981
685,1882,9981
686,1881,9976
687,1883,9989
688,1895,10021
689,1895,10021
690,1895,10021
691,1895,10021
692,1895,10021
693,1895,10021
694,1831,9710
695,1831,9710
696,1831,9710
697,1828,9692
698,1828,9692
699,1828,9692
700,1828,9692
701,1827,9672
702,1827,9672
703,1827,9672
704,1827,9672
705,1827,9672
706,1826,9667
707,1826,9667
708,1826,9667
709,1824,9651
710,1824,9651
711,1824,9651
712,1824,9651
713,1824,9651
714,1836,9714
715,1836,9714
716,1836,9715
717,1836,9715
718,1836,9715
719,1836,9715
720,1836,9715
721,1836,9715
722,1836,9715
723,1836,9715
724,1838,9725
725,1837,9718
726,1837,9718
727,1837,9718
728,1837,9718
729,1837,9718
730,1837,9718
731,1837,9718
732,1838,9720
733,1838,9720
734,1839,9725
735,1838,9720
736,1838,9720
737,1839,9725
738,1839,9725
739,1839,9725
740,1839,9725
741,1852,9787
742,1852,9787
743,1852,9787
744,1858,9799
745,1870,9898
746,1870,9898
747,1875,9930
748,1875,9930
749,1875,9930
750,1875,9930
751,1875,9930
752,1875,9935
753,1875,9935
754,1880,9994
755,1880,9994
756,1880,9994
757,1882,10001
758,1880,9988
759,1884,10017
760,1883,10011
761,1883,10011
762,1884,10016
763,1886,10026
764,1886,10026
765,1886,10026
766,1886,10026
767,1886,10026
768,1885,10020
769,1885,10020
770,1886,10027
771,1886,10024
772,1887,10032
773,1886,10027
774,1886,10027
775,1886,10027
776,1886,10027
777,1886,10027
778,1886,10031
779,1886,10031
780,1887,10045
781,1887,10045
782,1887,10045
783,1887,10045
784,1887,10045
785,1887,10045
786,1887,10045
787,1887,10045
788,1888,10053
789,1888,10053
790,1888,10053
791,1888,10053
792,1840,9759
793,1840,9759
794,1840,9759
795,1840,9763
796,1840,9763
797,1840,9769
798,1862,9928
799,1860,9922
800,1864,9932
801,1864,9896
802,1864,9896
803,1864,9896
804,1864,9926
805,1865,9938
806,1865,9938
807,1865,9908
808,1865,9908
809,1865,9908
810,1865,9908
811,1862,9870
812,1862,9864
813,1862,9864
814,1863,9871
815,1862,9869
816,1868,9887
817,1868,9887
818,1868,9887
819,1868,9887
820,1868,9887
821,1868,9887
822,1868,9887
823,1868,9887
824,1868,9887
825,1868,9887
826,1868,9887
827,1868,9887
828,1868,9887
829,1868,9887
830,1868,9887
831,1873,9922
832,1873,9922
833,1873,9922
834,1874,9924
835,1874,9924
836,1876,9949
837,1878,9954
838,1878,9954
839,1878,9954
840,1878,9954
841,1879,9962
842,1879,9962
843,1879,9962
844,1879,9962
845,1878,9960
846,1878,9960
847,1879,9968
848,1880,9982
849,1880,9982
850,1878,9970
851,1879,9975
852,1879,9975
853,1877,9965
854,1877,9965
855,1877,9965
856,1877,9965
857,1877,9965
858,1876,9971
859,1876,9971
860,1876,9971
861,1876,9971
862,1876,9971
863,1876,9971
864,1876,9971
865,1876,9971
866,1876,9971
867,1876,9971
868,1876,9971
869,1904,10189
870,1905,10191
871,1905,10191
872,1850,9920
873,1871,10016
874,1871,10016
875,1871,10016
876,1871,10018
877,1871,10024
878,1872,10029
879,1872,10029
880,1872,10029
881,1879,10088
882,1879,10088
883,1876,10074
884,1876,10074
885,1823,9789
886,1874,10096
887,1887,10160
888,1889,10170
889,1889,10170
890,1889,10168
891,1889,10168
892,1889,10168
893,1891,10192
894,1891,10196
895,1860,9968
896,1860,9968
897,1892,10206
898,1892,10206
899,1892,10206
900,1891,10201
901,1891,10201
902,1899,10229
903,1898,10219
904,1898,10219
905,1898,10219
906,1898,10219
907,1899,10221
908,1901,10234
909,1901,10234
910,1900,10232
911,1901,10237
912,1904,10252
913,1904,10252
914,1725,9487
915,1725,9487
916,1900,10214
917,1901,10224
918,1901,10224
919,1901,10224
920,1901,10224
921,1901,10224
922,1901,10226
923,1901,10224
924,1901,10224
925,1901,10224
926,1901,10224
927,1901,10224
928,1902,10218
929,1902,10218
930,1902,10218
931,1903,10223
932,1903,10223
933,1902,10215
934,1902,10215
935,1903,10223
936,1926,10397
937,1926,10397
938,1927,10402
939,1930,10414
940,1925,10390
941,1925,10390
942,1930,10415
943,1930,10415
944,1930,10415
945,1941,10650
946,1946,10678
947,1946,10678
948,1946,10678
949,1947,10684
950,1947,10684
951,1947,10684
952,1951,10712
953,1951,10712
954,1971,10882
955,1971,10895
956,1978,10968
957,1981,10996
958,1981,10996
959,1981,10996
960,1981,10996
961,1981,10996
962,1981,10998
963,1980,10973
964,1980,10973
965,1980,10973
966,1980,10975
967,1980,10975
968,1981,10977
969,2017,11226
970,2017,11226
971,2018,11231
972,2018,11231
973,2018,11231
974,2023,11256
975,2023,11256
976,2023,11256
977,2024,11264
978,2025,11266
979,2044,11378
980,2045,11380
981,2045,11380
982,2049,11442
983,2048,11437
984,2053,11462
985,2053,11462
986,2053,11462
987,2061,11541
988,2067,11561
989,2067,11561
990,2067,11561
991,2067,11561
992,2067,11561
993,2067,11561
994,2065,11548
995,2066,11578
996,2072,11608
997,2072,11608
998,2072,11608
999,2072,11608
1000,2073,11613
1001,2072,11605
1002,2075,11621
1003,2075,11621
1004,2075,11621
1005,2075,11621
1006,2075,11621
1007,2074,11606
1008,2080,11626
1009,2080,11626
1010,2082,11650
1011,2083,11673
1012,2083,11670
1013,2083,11670
1014,2068,11550
1015,2069,11558
1016,2070,11560
1017,2070,11560
1018,2070,11560
1019,2070,11560
1020,2070,11560
1021,2071,11562
1022,2069,11552
1023,2069,11552
1024,2069,11550
1025,2069,11550
1026,2069,11550
1027,2069,11550
1028,2070,11552
1029,2070,11552
1030,2070,11552
1031,2071,11560
1032,2071,11560
1033,2071,11560
1034,2071,11560
1035,2071,11560
1036,2074,11581
1037,2074,11581
1038,2074,11581
1039,2075,11589
1040,2075,11589
1041,2075,11589
1042,2074,11583
1043,2071,11562
1044,2070,11557
1045,2068,11547
1046,2068,11547
1047,2068,11547
1048,2068,11549
1049,2068,11549
1050,2068,11549
1051,2067,11545
1052,2067,11545
1053,2067,11545
1054,2067,11545
1055,2081,11627
1056,2082,11629
1057,2084,11636
1058,2081,11558
1059,2081,11558
1060,2081,11558
1061,2081,11558
1062,2081,11558
1063,2081,11558
1064,2081,11558
1065,2081,11558
1066,2078,11516
1067,2078,11516
1068,2078,11516
1069,2078,11516
1070,2078,11514
1071,2078,11514
1072,2086,11544
1073,2086,11544
1074,2103,11622
1075,2103,11622
1076,2113,11675
1077,2103,11552
1078,2093,11493
1079,2092,11491
1080,2127,11631
1081,2114,11525
1082,2125,11623
1083,2125,11623
1084,2125,11624
1085,2125,11624
1086,2125,11624
1087,2123,11617
1088,2124,11635
1089,2127,11656
1090,2127,11656
1091,2127,11656
1092,2127,11656
1093,2127,11656
1094,2128,11661
1095,2130,11671
1096,2173,11840
1097,2173,11840
1098,2174,11842
1099,2176,11856
1100,2154,11888
1101,2154,11888
1102,2213,12231
1103,2213,12231
1104,2213,12231
1105,2213,12231
1106,2217,12283
1107,2208,12239
1108,1559,10226
1109,1723,11287
1110,1723,11267
1111,1723,11247
1112,1724,11262
1113,1724,11262
1114,1724,11262
1115,1724,11262
1116,1725,11264
1117,1725,11264
1118,1725,11264
1119,1740,11358
1120,1740,11358
1121,1707,11093
1122,1707,11093
1123,1707,11093
1124,1707,11093
1125,1708,11111
1126,1708,11111
1127,1708,11111
1128,1708,11051
1129,1708,11051
1130,1708,11071
1131,1710,11084
1132,1712,11088
1133,1712,11088
1134,1726,11202
1135,1727,11210
1136,1727,11210
1137,1725,11168
1138,1725,11168
1139,1725,11168
1140,1725,11168
1141,1728,11192
1142,1754,11312
1143,1754,11312
1144,1753,11307
1145,1754,11317
1146,1754,11321
1147,1754,11321
1148,1757,11354
1149,1757,11354
1150,1763,11401
1151,1722,11092
1152,1762,11399
1153,1761,11379
1154,1761,11379
1155,1778,11503
1156,1784,11533
1157,1784,11533
1158,1784,11533
1159,1789,11555
1160,1789,11555
1161,1789,11555
1162,1789,11555
1163,1789,11555
1164,1789,11555
1165,1790,11563
1166,1790,11569
1167,1790,11569
1168,1790,11569
1169,1790,11569
1170,1791,11577
1171,1791,11577
1172,1792,11585
1173,1792,11585
1174,1792,11585
1175,1796,11625
1176,1796,11625
1177,1796,11625
1178,1796,11625
1179,1796,11625
1180,1799,11620
1181,1799,11620
1182,1799,11620
1183,1799,11620
1184,1799,11620
1185,1799,11605
1186,1799,11605
1187,1799,11605
1188,1799,11605
1189,1799,11605
1190,1799,11605
1191,1799,11605
1192,1799,11605
1193,1799,11605
1194,1799,11605
1195,1806,11643
1196,1812,11667
1197,1812,11675
1198,1810,11665
1199,1810,11665
1200,1810,11665
1201,1810,11665
1202,1810,11665
1203,1813,11638
1204,1816,11647
1205,1815,11642
1206,1819,11656
1207,1819,11656
1208,1819,11656
1209,1819,11656
1210,1815,11639
1211,1815,11639
1212,1819,11656
1213,1819,11656
1214,1819,11656
1215,1814,11608
1216,1814,11608
1217,1816,11625
1218,1816,11625
1219,1817,11627
1220,1819,11635
1221,1819,11635
1222,1819,11635
1223,1819,11635
1224,1819,11635
1225,1819,11635
1226,1816,11603
1227,1819,11650
1228,1820,11655
1229,1822,11690
1230,1826,11698
1231,1826,11700
1232,1826,11700
1233,1831,11731
1234,1831,11731
1235,1835,11746
1236,1838,11757
1237,1837,11749
1238,1837,11749
1239,1845,11777
1240,1845,11777
1241,1845,11777
1242,1845,11777
1243,1834,11687
1244,1839,11709
1245,1839,11690
1246,1839,11690
1247,1839,11690
1248,1837,11688
1249,1837,11688
1250,1837,11688
1251,1837,11690
1252,1837,11690
1253,1837,11690
1254,1837,11690
1255,1841,11698
1256,1839,11687
1257,1839,11687
1258,1841,11695
1259,1841,11695
1260,1841,11695
1261,1843,11699
1262,1843,11699
1263,1843,11699
1264,1841,11695
1265,1841,11695
1266,1841,11695
1267,1841,11695
1268,1841,11695
1269,1841,11695
1270,1841,11695
1271,1842,11697
1272,1842,11697
1273,1844,11706
1274,1844,11706
1275,1844,11706
1276,1844,11706
1277,1844,11706
1278,1844,11706
1279,1847,11733
1280,1847,11733
1281,1847,11733
1282,1848,11738
1283,1848,11738
1284,1848,11738
1285,1848,11738
1286,1856,11803
1287,1856,11803
1288,1856,11803
1289,1856,11803
1290,1857,11805
1291,1857,11805
1292,1857,11805
1293,1858,11813
1294,1858,11813
1295,1858,11813
1296,1858,11813
1297,1858,11813
1298,1858,11813
1299,1858,11813
1300,1827,11553
1301,1823,11533
1302,1823,11533
1303,1854,11793
1304,1857,11799
1305,1858,11814
1306,1858,11814
1307,1859,11816
1308,1859,11816
1309,1859,11816
1310,1770,11314
1311,1770,11314
1312,1770,11314
1313,1770,11314
1314,1770,11314
1315,1769,11309
1316,1769,11309
1317,1769,11309
1318,1769,11309
1319,1769,11309
1320,1769,11309
1321,1858,11811
1322,1860,11815
1323,1860,11815
1324,1860,11815
1325,1860,11815
1326,1860,11815
1327,1860,11815
1328,1860,11818
1329,1860,11818
1330,1860,11818
1331,1860,11818
1332,1860,11818
1333,1860,11818
1334,1860,11818
1335,1861,11823
1336,1861,11823
1337,1861,11823
1338,1861,11823
1339,1861,11823
1340,1861,11823
1341,1861,11823
1342,1861,11823
1343,1861,11823
1344,1861,11823
1345,1872,11861
1346,1930,12294
1347,1930,12294
1348,1947,12403
1349,1930,12294
1350,1930,12297
1351,1959,12493
1352,1960,12500
1353,1976,12637
1354,1985,12837
1355,1985,12837
1356,1985,12837
1357,1985,12837
1358,1983,12830
1359,1976,12748
1360,1976,12748
1361,1976,12748
1362,1976,12748
1363,1976,12748
1364,1976,12748
1365,1975,12746
1366,1976,12752
1367,1978,12756
1368,1977,12754
1369,1977,12754
1370,1982,12778
1371,1982,12778
1372,1984,12794
1373,1990,12801
1374,1985,12762
1375,1985,12764
1376,1986,12772
1377,1986,12772
1378,1987,12780
1379,1988,12782
1380,1988,12782
1381,1989,12784
1382,1991,12787
1383,1987,12773
1384,1987,12773
1385,1986,12747
1386,1987,12752
1387,1987,12752
1388,1991,12794
1389,1991,12798
1390,1991,12798
1391,1991,12798
1392,1992,12806
1393,1990,12796
1394,1991,12803
1395,1992,12805
1396,1992,12805
1397,1992,12805
1398,1994,12809
1399,1994,12811
1400,1999,12826
1401,1998,12825
1402,1997,12823
1403,1996,12821
1404,1998,12808
1405,1998,12808
1406,1998,12808
1407,1998,12808
1408,1998,12808
1409,1998,12808
1410,1998,12808
1411,1998,12806
1412,2000,12820
1413,2000,12820
1414,2000,12820
1415,2000,12820
1416,2000,12822
1417,2000,12822
1418,2000,12822
1419,2000,12822
1420,2001,12800
1421,2005,12814
1422,2006,12822
1423,2007,12834
1424,2006,12832
1425,2007,12840
1426,2007,12840
1427,2007,12840
1428,2006,12838
1429,2006,12838
1430,2006,12840
1431,2006,12840
1432,2006,12848
1433,2006,12848
1434,2006,12848
1435,2007,12850
1436,2007,12850
1437,2007,12850
1438,2007,12850
1439,2007,12850
1440,2008,12858
1441,2008,12858
1442,2008,12858
1443,2008,12858
1444,2008,12858
1445,2008,12858
1446,2008,12858
1447,2008,12858
1448,2008,12858
1449,2012,12899
1450,2012,12899
1451,2011,12891
1452,2009,12884
1453,2009,12884
1454,2009,12884
1455,2009,12884
1456,2009,12884
1457,2009,12884
