T_api_design;T_bad_practice;T_brain_overload;T_cert;T_clumsy;T_confusing;T_convention;T_cwe;T_design;T_duplicate;T_html5;T_misra;T_NOT_DEFINIED;T_obsolete;T_performance;T_pitfall;T_psr2;T_redundant;T_suspicious;T_unused
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;1;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1
0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
1;0;0;1;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;1;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1
0;1;1;1;0;1;1;1;1;0;0;1;0;0;0;1;0;0;1;1
0;1;0;1;0;1;0;1;1;0;1;1;0;1;0;1;0;0;1;0
0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;1;0;0;1;1;0;1;0;0;0;1;0;0;1;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;1;1;0;0;1;0;1;1;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
0;0;0;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1
0;1;1;1;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0
0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;1;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
0;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;1;1;1;1;1;0;0;1;0;0;0;1;0;0;1;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;1;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1
0;1;1;1;0;1;0;1;0;0;0;1;1;0;0;1;0;1;1;1
0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;1;0;1;1;1
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;1;1;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
1;0;1;1;1;1;0;0;1;0;0;1;0;0;0;1;0;1;1;1
0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
1;0;1;1;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;1;0;1;1;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;1;1;0;1;1;0;0;1;0;0;0;1;0;1;1;1
0;1;1;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;1;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;0;1
0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;1;0;1
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;0;0;1
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;1;1;1;1;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0
1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;1
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0
0;0;1;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;1
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
